be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
    464:464:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel,com.sun.nio.sctp.SctpChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel$1) -> <init>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel:
    be.alexandre01.dnplugin.shaded.netty.util.internal.logging.InternalLogger logger -> logger
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata METADATA -> METADATA
    com.sun.nio.sctp.SctpServerChannel sch -> sch
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig config -> config
    java.nio.channels.Selector selector -> selector
    60:62:com.sun.nio.sctp.SctpServerChannel newServerSocket() -> newServerSocket
    74:75:void <init>() -> <init>
    83:107:void <init>(com.sun.nio.sctp.SctpServerChannel) -> <init>
    111:111:be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata metadata() -> metadata
    116:116:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig config() -> config
    121:121:java.net.InetSocketAddress remoteAddress() -> remoteAddress
    126:126:java.net.InetSocketAddress localAddress() -> localAddress
    131:131:boolean isOpen() -> isOpen
    137:144:java.net.SocketAddress localAddress0() -> localAddress0
    150:157:java.util.Set allLocalAddresses() -> allLocalAddresses
    163:163:boolean isActive() -> isActive
    168:169:void doBind(java.net.SocketAddress) -> doBind
    174:179:void doClose() -> doClose
    183:219:int doReadMessages(java.util.List) -> doReadMessages
    224:224:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress) -> bindAddress
    229:244:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> bindAddress
    249:249:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress) -> unbindAddress
    254:269:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> unbindAddress
    275:275:void doConnect(java.net.SocketAddress,java.net.SocketAddress) -> doConnect
    280:280:java.net.SocketAddress remoteAddress0() -> remoteAddress0
    285:285:void doDisconnect() -> doDisconnect
    290:290:void doWrite(be.alexandre01.dnplugin.shaded.netty.channel.ChannelOutboundBuffer) -> doWrite
    295:295:java.lang.Object filterOutboundMessage(java.lang.Object) -> filterOutboundMessage
    50:50:java.net.SocketAddress remoteAddress() -> remoteAddress
    50:50:java.net.SocketAddress localAddress() -> localAddress
    50:50:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig config() -> config
    50:50:void access$100(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel,boolean) -> access$100
    53:56:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel$1 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel$1:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel this$0 -> this$0
    237:237:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    240:241:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel$2 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel$2:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel this$0 -> this$0
    262:262:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    265:266:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel$OioSctpServerChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel$OioSctpServerChannelConfig:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel this$0 -> this$0
    299:301:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel,com.sun.nio.sctp.SctpServerChannel) -> <init>
    305:306:void autoReadCleared() -> autoReadCleared
    298:298:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel,com.sun.nio.sctp.SctpServerChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpServerChannel$1) -> <init>
be.alexandre01.dnplugin.shaded.netty.channel.socket.ChannelInputShutdownEvent -> be.alexandre01.dnplugin.shaded.netty.channel.socket.ChannelInputShutdownEvent:
    be.alexandre01.dnplugin.shaded.netty.channel.socket.ChannelInputShutdownEvent INSTANCE -> INSTANCE
    35:35:void <init>() -> <init>
    33:33:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannel -> be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannel:
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig config() -> config
    java.net.InetSocketAddress localAddress() -> localAddress
    java.net.InetSocketAddress remoteAddress() -> remoteAddress
    boolean isConnected() -> isConnected
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture joinGroup(java.net.InetAddress) -> joinGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture joinGroup(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> joinGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture joinGroup(java.net.InetSocketAddress,java.net.NetworkInterface) -> joinGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture joinGroup(java.net.InetSocketAddress,java.net.NetworkInterface,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> joinGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture joinGroup(java.net.InetAddress,java.net.NetworkInterface,java.net.InetAddress) -> joinGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture joinGroup(java.net.InetAddress,java.net.NetworkInterface,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> joinGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture leaveGroup(java.net.InetAddress) -> leaveGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture leaveGroup(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> leaveGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture leaveGroup(java.net.InetSocketAddress,java.net.NetworkInterface) -> leaveGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture leaveGroup(java.net.InetSocketAddress,java.net.NetworkInterface,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> leaveGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture leaveGroup(java.net.InetAddress,java.net.NetworkInterface,java.net.InetAddress) -> leaveGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture leaveGroup(java.net.InetAddress,java.net.NetworkInterface,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> leaveGroup
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture block(java.net.InetAddress,java.net.NetworkInterface,java.net.InetAddress) -> block
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture block(java.net.InetAddress,java.net.NetworkInterface,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> block
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture block(java.net.InetAddress,java.net.InetAddress) -> block
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture block(java.net.InetAddress,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> block
be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig:
    int getSendBufferSize() -> getSendBufferSize
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setSendBufferSize(int) -> setSendBufferSize
    int getReceiveBufferSize() -> getReceiveBufferSize
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setReceiveBufferSize(int) -> setReceiveBufferSize
    int getTrafficClass() -> getTrafficClass
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setTrafficClass(int) -> setTrafficClass
    boolean isReuseAddress() -> isReuseAddress
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setReuseAddress(boolean) -> setReuseAddress
    boolean isBroadcast() -> isBroadcast
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setBroadcast(boolean) -> setBroadcast
    boolean isLoopbackModeDisabled() -> isLoopbackModeDisabled
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setLoopbackModeDisabled(boolean) -> setLoopbackModeDisabled
    int getTimeToLive() -> getTimeToLive
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setTimeToLive(int) -> setTimeToLive
    java.net.InetAddress getInterface() -> getInterface
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setInterface(java.net.InetAddress) -> setInterface
    java.net.NetworkInterface getNetworkInterface() -> getNetworkInterface
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setNetworkInterface(java.net.NetworkInterface) -> setNetworkInterface
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setMaxMessagesPerRead(int) -> setMaxMessagesPerRead
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setWriteSpinCount(int) -> setWriteSpinCount
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setConnectTimeoutMillis(int) -> setConnectTimeoutMillis
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setAllocator(be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufAllocator) -> setAllocator
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setRecvByteBufAllocator(be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator) -> setRecvByteBufAllocator
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setAutoRead(boolean) -> setAutoRead
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setAutoClose(boolean) -> setAutoClose
    be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setMessageSizeEstimator(be.alexandre01.dnplugin.shaded.netty.channel.MessageSizeEstimator) -> setMessageSizeEstimator
be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramPacket -> be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramPacket:
    34:35:void <init>(be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf,java.net.InetSocketAddress) -> <init>
    42:43:void <init>(be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf,java.net.InetSocketAddress,java.net.InetSocketAddress) -> <init>
    47:47:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramPacket copy() -> copy
    52:52:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramPacket duplicate() -> duplicate
    57:58:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramPacket retain() -> retain
    63:64:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramPacket retain(int) -> retain
    27:27:be.alexandre01.dnplugin.shaded.netty.channel.AddressedEnvelope retain(int) -> retain
    27:27:be.alexandre01.dnplugin.shaded.netty.channel.AddressedEnvelope retain() -> retain
    27:27:be.alexandre01.dnplugin.shaded.netty.util.ReferenceCounted retain(int) -> retain
    27:27:be.alexandre01.dnplugin.shaded.netty.util.ReferenceCounted retain() -> retain
    27:27:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder retain(int) -> retain
    27:27:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder retain() -> retain
    27:27:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder duplicate() -> duplicate
    27:27:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder copy() -> copy
    27:27:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf content() -> content
be.alexandre01.dnplugin.shaded.netty.channel.socket.DefaultDatagramChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.socket.DefaultDatagramChannelConfig:
    be.alexandre01.dnplugin.shaded.netty.util.internal.logging.InternalLogger logger -> logger
    be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator DEFAULT_RCVBUF_ALLOCATOR -> DEFAULT_RCVBUF_ALLOCATOR
    java.net.DatagramSocket javaSocket -> javaSocket
    boolean activeOnOpen -> activeOnOpen
    55:61:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannel,java.net.DatagramSocket) -> <init>
    66:66:java.util.Map getOptions() -> getOptions
    75:105:java.lang.Object getOption(be.alexandre01.dnplugin.shaded.netty.channel.ChannelOption) -> getOption
    111:137:boolean setOption(be.alexandre01.dnplugin.shaded.netty.channel.ChannelOption,java.lang.Object) -> setOption
    141:145:void setActiveOnOpen(boolean) -> setActiveOnOpen
    149:151:boolean isBroadcast() -> isBroadcast
    159:175:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setBroadcast(boolean) -> setBroadcast
    180:187:java.net.InetAddress getInterface() -> getInterface
    193:202:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setInterface(java.net.InetAddress) -> setInterface
    207:214:boolean isLoopbackModeDisabled() -> isLoopbackModeDisabled
    220:229:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setLoopbackModeDisabled(boolean) -> setLoopbackModeDisabled
    234:241:java.net.NetworkInterface getNetworkInterface() -> getNetworkInterface
    247:256:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setNetworkInterface(java.net.NetworkInterface) -> setNetworkInterface
    262:264:boolean isReuseAddress() -> isReuseAddress
    271:275:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setReuseAddress(boolean) -> setReuseAddress
    281:283:int getReceiveBufferSize() -> getReceiveBufferSize
    290:294:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setReceiveBufferSize(int) -> setReceiveBufferSize
    300:302:int getSendBufferSize() -> getSendBufferSize
    309:313:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setSendBufferSize(int) -> setSendBufferSize
    318:325:int getTimeToLive() -> getTimeToLive
    331:340:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setTimeToLive(int) -> setTimeToLive
    346:348:int getTrafficClass() -> getTrafficClass
    355:359:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setTrafficClass(int) -> setTrafficClass
    364:365:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setWriteSpinCount(int) -> setWriteSpinCount
    370:371:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setConnectTimeoutMillis(int) -> setConnectTimeoutMillis
    376:377:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setMaxMessagesPerRead(int) -> setMaxMessagesPerRead
    382:383:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setAllocator(be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufAllocator) -> setAllocator
    388:389:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setRecvByteBufAllocator(be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator) -> setRecvByteBufAllocator
    394:395:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setAutoRead(boolean) -> setAutoRead
    400:401:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setAutoClose(boolean) -> setAutoClose
    406:407:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setWriteBufferHighWaterMark(int) -> setWriteBufferHighWaterMark
    412:413:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setWriteBufferLowWaterMark(int) -> setWriteBufferLowWaterMark
    418:419:be.alexandre01.dnplugin.shaded.netty.channel.socket.DatagramChannelConfig setMessageSizeEstimator(be.alexandre01.dnplugin.shaded.netty.channel.MessageSizeEstimator) -> setMessageSizeEstimator
    42:42:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setMessageSizeEstimator(be.alexandre01.dnplugin.shaded.netty.channel.MessageSizeEstimator) -> setMessageSizeEstimator
    42:42:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setWriteBufferLowWaterMark(int) -> setWriteBufferLowWaterMark
    42:42:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setWriteBufferHighWaterMark(int) -> setWriteBufferHighWaterMark
    42:42:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setAutoClose(boolean) -> setAutoClose
    42:42:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setAutoRead(boolean) -> setAutoRead
    42:42:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setRecvByteBufAllocator(be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator) -> setRecvByteBufAllocator
